2011-02-05T06:21:14Z,,2011-02-10T20:00:05Z,4,37,"UGVyIG91ciBjb252ZXJzaW9uIGluICNydXN0LCBoZXJlJ3MgdGhlIFdJUCBJJ3ZlIGRvbmUgc28g
ZmFyIHRvIGdldCB0aGluZ3MgdG8gY29tcGlsZSBvbiBGcmVlQlNELgo=
",1,2
2011-02-10T23:49:32Z,,2011-02-14T17:11:39Z,34,126,,1,2
2011-02-14T14:29:09Z,,2011-02-14T17:11:53Z,16,80,"Q2xvc2VzICM1Nwo=
",1,2
2011-02-21T14:55:34Z,2011-02-21T22:09:49Z,2011-02-21T22:09:49Z,0,400,"UGxlYXNlIHJldmlldy4KCkl0J3MgY3VycmVudGx5IGluIGEgJ3NoYTEnIG1vZHVsZSwgYnV0IG1h
eWJlIGl0IGJlbG9uZ3MgaW4gJ2NyeXB0bycgb3Igc2ltaWxhci4gQWxzbywgSSBoYXZlbid0IHBy
b3ZpZGVkIGFueSB3YXkgdG8gY29udmVydCB0aGUgZGlnZXN0IHRvIGEgaGV4LWZvcm1hdHRlZCBz
dHJpbmcuIERvIHlvdSBoYXZlIGFuIG9waW5pb24gb24gd2hlcmUgdGhhdCBiZWxvbmdzPwo=
",0,1
2011-02-23T05:52:21Z,2011-02-23T06:50:05Z,2011-02-23T06:50:05Z,11,68,"Rml4ZXMgc2hhLTEgY29tbWVudHM7IGFkZHMgcmVzZXJ2ZWQga2V5d29yZHMgdG8gcnVzdGMgdy8g
dGVzdHM7IHJlbmFtZXMgc3RkLl9pbyBzdGQuaW8uCg==
",0,1
2011-02-24T05:16:37Z,2011-02-24T17:52:26Z,2011-02-24T17:52:26Z,1,1,"VGhlIHByZXZpb3VzIGNvbW1pdCBhY2NpZGVudGFsbHkgWEZBSUwtZCBhbGwgcnVuLXBhc3MgdGVz
dHMK
",0,1
2011-03-02T04:06:51Z,,2011-03-03T04:43:17Z,5,741,"R3JheWRvbiwKCkkndmUgdHJhbnNsYXRlZCB0aGUgI2ZtdCBzeW50YXggZXh0ZW5zaW9uIHRvIHJ1
c3RjLiBJdCBjdXJyZW50bHkgYnVpbGRzIGJ1dCBkb2Vzbid0IHBhc3MgdGVzdHMuIFRoZSBBU1Qg
aXQgYnVpbGRzIGRlcGVuZHMgb24gdmVjdG9yIGFkZGl0aW9uIGFuZCBjYWxscyBpbnRvIHN0ZCwg
bmVpdGhlciBvZiB3aGljaCB3b3JrIHlldC4gT25jZSB0aG9zZSBhcmUgY29tcGxldGVkIEknbSBp
bnRlcmVzdGVkIGluIGZsZXNoaW5nIHRoaXMgb3V0IGFuZCBhZGRpbmcgdGVzdHMuCgpJJ2QgcGFy
dGljdWxhcmx5IGxpa2UgeW91IHRvIHJldmlldyBob3cgSSd2ZSBpbnRlcnByZXRlZCB0aGUgZXhw
cl9leHQgQVNUIG5vZGUsIHRvIHdoaWNoIEkgYWRkZWQgYSBuZXcgZXhwcmVzc2lvbiBwYXJhbWV0
ZXIuIEknbSB1c2luZyBpdCBhcyBleHByX2V4dChwYXRoLCBhcmd1bWVudF9leHBycywgYm9keV9l
eHByLCBleHBhbmRlZF9leHByLCBhbm4pLiBUaGUgYXJndW1lbnRzIGFuZCBib2R5IHBhcmFtZXRl
cnMgYXJlIHVzZWQgYnkgdGhlIGV4dGVuc2lvbiB0byBnZW5lcmF0ZSB0aGUgZXhwYW5kZWQgZXhw
cmVzc2lvbiwgYW5kIG9ubHkgdGhlIGV4cGFuZGVkIGV4cHJlc3Npb24gaXMgZm9sZGVkIGFuZCB0
cmFuc2xhdGVkLiBUaGUgJ2JvZHknIGV4cHJlc3Npb24gaXNuJ3QgdXNlZCBieSAjZm10Lgo=
",2,1
2011-03-02T04:11:34Z,2011-03-02T18:27:51Z,2011-03-02T18:27:51Z,9,8,"SnVzdCBzb21lIG1pbm9yIGRvYyByZXZpc2lvbnMK
",0,1
2011-03-03T05:25:33Z,2011-03-03T19:11:25Z,2011-03-03T19:11:25Z,2,0,"VGhpcyBqdXN0IHJlbW92ZXMgc29tZSBGSVhNRXMgdGhhdCB3ZXJlIGluY29ycmVjdC4K
",0,1
2011-03-06T22:58:55Z,,2011-03-07T02:04:12Z,122,60,"SSB0b29rIGEgcGFzcyBhdCBGSVhNRXMsIGluIHBhcnRpY3VsYXIgSSByZW1vdmVkIGEgbG90IG9m
IHR5cGVzdGF0ZSB3b3JrYXJvdW5kcy4K
",0,1
2011-03-07T14:41:42Z,2011-03-07T16:21:56Z,2011-03-07T16:21:56Z,131,65,"VGhpcyBzb21ld2hhdCBzaW1wbGlmaWVzIHRoZSBwYXJzZXIgYW5kLCBtb3JlIGltcG9ydGFudGx5
LCBtYWtlcyBpdCBlYXN5IGZvciB0aGUgcHJldHR5LXByaW50ZXIgdG8gZmV0Y2ggcHJlY2VkZW5j
ZXMuCgpUaGUgaGFuZGxpbmcgb2YgdGhlIHRhYmxlIGlzIHVnbHksIGFzIFJ1c3QgZG9lc24ndCBh
bGxvdyBub24tcHJpbWl0aXZlIGNvbnN0cywgYW5kIHRoZSBpbW11dGFibGUgdGhpbmcgaGFzIHRv
IGJlIHBhc3NlZCBhcm91bmQuCgpUZXN0cyBzZWVtIHRvIHBhc3MsIGJ1dCB2YWxncmluZCBhbHdh
eXMgY29tcGxhaW5zIG9uIG15IHN5c3RlbSwgYW5kIEknbSBub3QgY29tcGxldGVseSBzdXJlIGhv
dyB0byBpbnRlcnByZXQgdGhlIG91dHB1dC4K
",0,1
2011-03-07T18:51:05Z,,2011-03-09T07:24:49Z,25,1013,"SSBleHBlY3QgdGhpcydsbCBuZWVkIHNvbWUgbW9yZSB0d2Vha3Mgd2hlbiB3ZSBzdGFydCB0byBh
Y3R1YWxseSB1c2UgaXQsIGJ1dCBpdCBwYXNzZXMgbXkgaW5mb3JtYWwgc2FuaXR5IHRlc3RzLgoK
QWxzbzogY3VycmVudGx5IGFsd2F5cyB3cml0ZXMgdG8gc3Rkb3V0LiBJZiB3ZSBhZGQgYSBwcm9w
ZXIgc3RyZWFtIGFic3RyYWN0aW9uLCBhbmQgYWxsb3cgdGhhdCB0byB3cml0ZSB0byBhIHN0cmlu
ZywgdGhpcyBjYW4gcmVwbGFjZSB0aGluZ3MgbGlrZSB0eV90b19zdHIuCg==
",1,1
2011-03-08T02:58:19Z,,2011-03-08T03:02:31Z,89,11,"SnVzdCBzb21lIHNtYWxsIGNsZWFudXAgcGF0Y2hlcyBhcm91bmQgcHJldHR5LXByaW50aW5nCg==
",0,1
2011-03-08T03:14:48Z,2011-03-08T05:08:00Z,2011-03-08T05:08:00Z,89,11,"UmVtb3ZlIHRoZSBvbGQgcHJldHR5LnJzLCBwcmludCB0aGUgcGFydHMgb2Ygc3ludGF4IGV4dGVu
c2lvbnMgdGhhdCBjdXJyZW50bHkgcGFyc2UsIGFkZCBhIG1pc3NpbmcgYWx0IGFybS4K
",0,1
2011-03-08T20:46:57Z,,2011-03-11T16:15:45Z,61,178,"VGhpcyBpcyBub3QgcGVyZmVjdCwgYnV0IGhhdmluZyB0aGUgZ2x1ZSBjb2RlIGluIGFub3RoZXIg
ZmlsZSBkb2VzIHJlZHVjZSBob3cgbXVjaCBjb2RlIHdlIGR1cGxpY2F0ZS4gSXQgYWxzbyBtYWtl
cyBpdCBlYXNpZXIgdG8gcmVhZCB0aGUgb3V0cHV0IG9mIHJ1c3RjLiBUaGlzIHdpbGwgZ2V0IG1v
cmUgaW1wb3J0YW50IGFzIG15IG5leHQgcGF0Y2ggaXMgdG8gc3BsaXQgdGhlIHdyYXBwZXJzIGlu
dG8gcnVzdCBhbmQgY2RlY2wgdmFyaWFudHMuCg==
",2,3
2011-03-09T14:48:50Z,,2011-03-12T19:49:46Z,89,246,,3,3
2011-03-12T21:02:09Z,,2011-03-14T22:55:22Z,155,572,"V2l0aCB0aGUgcmVxdWVzdGVkIGZpeGVzIGZvciB0aGUgZmlyc3QgdHdvLgo=
",2,2
2011-03-13T21:07:47Z,,2011-03-15T00:37:34Z,29,316,"R3JheWRvbiwKClBsZWFzZSByZXZpZXcgdGhlIHRoZSBwYXJzaW5nIGFuZCB0eXBlIGNoZWNraW5n
IEkndmUgZG9uZSBmb3IgcG9ydHMgYW5kIGNoYW5uZWxzLiBJJ20gZ29pbmcgdG8gbmVlZCBzb21l
IGhhbmQtaG9sZGluZyB0byBpbXBsZW1lbnQgdHJhbnMuCg==
",1,2
2011-03-13T23:51:46Z,2011-03-15T00:07:29Z,2011-03-15T00:07:29Z,159,79,"VGhpcyByZWRlZmluZXMgZXhwcl9pZiBhcyBhIGNvbmRpdGlvbiwgaWYgYmxvY2ssIGFuZCBvcHRp
b25hbCBlbHNlIGV4cHJlc3Npb24sIHdoaWNoIG1heSBiZSBlaXRoZXIgZXhwcl9pZiBvciBleHBy
X2Jsb2NrLiBZb3UgcHJlZmVycmVkIHRoaXMgb3B0aW9uIGxlc3MgdGhhbiB0aGUgZXhpc3Rpbmcg
ZGVmaW5pdGlvbiBsYXN0IHRpbWUgYXJvdW5kLCBidXQgbWFyaWpuIGV4cHJlc3NlZCBhIHByZWZl
cmVuY2UgZm9yIHRoaXMgb25lLCBhbmQgaXQgbWFrZXMgbW9zdCBjb2RlIHBhdGhzIGludm9sdmVk
IHNpbXBsZXIsIHNvIEknbSBwcm9wb3NpbmcgaXQgYWdhaW4uCgpQbGVhc2Ugbm90ZSB3aGF0IEkg
ZGlkIGluIDJhNjYyOTQ0YTRkODdjNmQ4MjI5IHRob3VnaC4gSSByZW1vdmVkIHNvbWUgZ2VuZXJh
dGVkIGNvZGUgYXJvdW5kIGV4cHJfYmxvY2sgdG8gcmVtb3ZlIGEgRklYTUUuIFRoZSB0ZXN0cyBz
dGlsbCBwYXNzLCBidXQgSSBjYW4ndCBzYXkgdGhhdCBJIHJlYWxseSB1bmRlcnN0b29kIHdoYXQg
SSBjaGFuZ2VkLgo=
",0,2
