2019-11-19T05:27:13Z,2019-11-19T05:38:18Z,2019-11-19T05:38:18Z,248,70,,0,3
2019-11-19T05:33:13Z,2019-11-19T21:59:52Z,2019-11-19T21:59:52Z,327,323,,0,2
2019-11-19T15:43:01Z,2019-11-19T18:49:10Z,2019-11-19T18:49:10Z,174,0,,0,2
2019-11-19T20:32:59Z,2019-11-20T00:30:25Z,2019-11-20T00:30:25Z,0,90,,0,2
2019-11-19T21:35:12Z,2019-11-19T21:50:23Z,2019-11-19T21:50:24Z,211,1,,0,2
2019-11-19T21:49:43Z,2019-11-19T21:51:10Z,2019-11-19T21:51:10Z,6,6,,0,2
2019-11-19T22:24:41Z,,2019-11-20T04:12:10Z,357,3,,0,1
2019-11-20T00:18:07Z,2019-11-20T00:29:29Z,2019-11-20T00:29:29Z,50,300,,0,2
2019-11-20T00:59:13Z,2019-11-20T01:32:44Z,2019-11-20T01:32:44Z,73,92,,0,2
2019-11-20T04:00:31Z,2019-11-20T17:28:23Z,2019-11-20T17:28:23Z,128,3,,0,2
2019-11-20T04:24:51Z,2019-11-20T17:28:41Z,2019-11-20T17:28:41Z,92,0,,4,3
2019-11-20T17:09:39Z,2019-11-20T17:10:42Z,2019-11-20T17:10:42Z,12,6,,1,1
2019-11-20T17:16:38Z,2019-11-20T17:40:27Z,2019-11-20T17:40:27Z,187,284,,0,2
2019-11-20T19:53:21Z,2019-11-20T19:57:22Z,2019-11-20T19:57:22Z,78,0,,0,2
2019-11-20T21:52:33Z,2019-11-20T21:53:28Z,2019-11-20T21:53:28Z,180,29,,0,2
2019-11-20T22:00:42Z,2019-11-20T22:15:19Z,2019-11-20T22:15:20Z,118,0,,0,2
2019-11-20T22:13:55Z,2019-11-20T22:18:05Z,2019-11-20T22:18:06Z,56,137,,0,2
2019-11-20T22:59:52Z,2019-11-20T23:16:58Z,2019-11-20T23:16:58Z,130,173,,0,2
2019-11-20T23:31:55Z,2019-11-21T00:39:13Z,2019-11-21T00:39:13Z,40,53,"QWRkIGBrZXlib2FyZC5zZW5kQ2hhcmFjdGVyYCBhbmQgZml4ZXMgdXAgYWxsIG9mIHRoZSBrZXli
b2FyZCB0ZXN0cy4NCg0KRHJpdmUtYnkgdG8gYWN0dWFsbHkgYWxsb3cgc2VsZWN0aXZlbHkgaW5z
dGFsbGluZyBicm93c2Vycy4=
",0,2
2019-11-21T00:54:06Z,2019-11-21T00:57:38Z,2019-11-21T00:57:38Z,1,48,,0,2
2019-11-21T00:54:20Z,2019-11-21T00:55:03Z,2019-11-21T00:55:03Z,234,23,,0,2
2019-11-21T01:09:15Z,2019-11-21T22:43:31Z,2019-11-21T22:43:31Z,5,88,"RHJpdmUtYnk6IHNldHVwIGluamVjdGVkIHNjcmlwdCBpbiB0aGUgZXhlY3V0aW9uIGNvbnRleHQg
dG8gaG9zdCBhbGwgaW5qZWN0ZWQgY29kZS4=
",1,2
2019-11-21T04:56:59Z,2019-11-21T22:41:39Z,2019-11-21T22:41:39Z,217,294,,0,2
2019-11-21T17:59:02Z,,2019-11-27T17:14:34Z,17,80,,1,3
2019-11-22T00:12:10Z,2019-11-22T00:54:11Z,2019-11-22T00:54:11Z,103,149,,0,3
2019-11-22T00:18:51Z,2019-11-22T05:19:21Z,2019-11-22T05:19:22Z,28,171,,0,2
2019-11-22T00:36:20Z,2019-11-22T05:17:24Z,2019-11-22T05:17:24Z,168,34,"VGhlIGVudmlyb25tZW50IHZhcmlhYmxlcyB3ZSBpbmhlcml0ZWQgZnJvbSBwdXBwZXRlZXIgd2Vs
bCBhcyBwdXBwZXRlZXItY29yZSBkb24ndCBuZWNlc3NhcmlseSBtYWtlIHNlbnNlIHdoZW4gY29u
c2lkZXJpbmcgbXVsdGlwbGUgYnJvd3NlcnMuDQoNClRoaXMgcGF0Y2ggcmVtb3ZlcyBldmVyeXRo
aW5nLCBzbyB0aGF0IHdlIGhhdmUgYSBibGFuayBzbGF0ZSBvbiB3aGljaCB0byBmaWd1cmUgb3V0
IG91ciBucG0gc3RvcnkuDQoNCmluc3RhbGwuanMgbm93IG9ubHkgY29udGFpbnMgY29kZSB0aGF0
IHNob3VsZCBiZSBydW4gZm9yIHRoZSBnaXRodWIgY2hlY2tvdXQsIHNvIEkgYWRkZWQgaXQgdG8g
Lm5wbWlnbm9yZS4=
",0,2
2019-11-22T01:11:47Z,2019-11-22T05:16:00Z,2019-11-22T05:16:00Z,9,20,,0,2
2019-11-22T01:29:39Z,2019-11-22T23:36:18Z,2019-11-22T23:36:18Z,48,340,,0,3
2019-11-22T05:14:58Z,2019-11-22T18:05:33Z,2019-11-22T18:05:33Z,57,30,,1,2
2019-11-22T06:26:26Z,2019-11-22T19:25:53Z,2019-11-22T19:25:53Z,45,39,,0,2
2019-11-22T16:59:30Z,2019-11-22T19:24:56Z,2019-11-22T19:24:56Z,101,74,,0,2
2019-11-22T19:42:30Z,2019-11-22T19:54:50Z,2019-11-22T19:54:50Z,28,18,,0,2
2019-11-22T19:54:38Z,2019-11-22T21:14:08Z,2019-11-22T21:14:08Z,1,6,,1,2
