2015-06-02T08:25:26Z,,2015-06-04T05:51:09Z,30,259,"5re75YqgIGJ1dHRvbiDlsZXnpLrljaHniYcK
",2,2
2015-06-05T12:30:40Z,2015-06-07T09:04:01Z,2015-06-07T09:04:01Z,40,783,,1,2
2015-06-08T05:50:48Z,2015-06-08T05:52:03Z,2015-06-08T05:52:03Z,0,26,"6aaW6aG15oyJ6ZKu5aKe5Yqg6byg5qCH56a75byA5pe255qE5Yqo55S76L+U5Zue5pWI5p6c44CC
Cg==
",1,2
2015-06-09T10:24:43Z,2015-06-09T14:07:01Z,2015-06-09T14:07:01Z,20,261,"5re75YqgIFRhYnMg55qE5paH5qGj5ZKM5Z+65pys55So5rOVCg==
",2,2
2015-06-11T01:19:58Z,2015-06-11T01:20:10Z,2015-06-11T01:20:10Z,33,121,,1,2
2015-06-11T09:22:51Z,2015-06-11T09:44:15Z,2015-06-11T09:44:15Z,32,33,"Y2xvc2VzICMxNSAK
",0,2
2015-06-12T12:29:03Z,2015-06-14T05:13:39Z,2015-06-14T05:13:39Z,23,74,,0,2
2015-06-14T09:21:57Z,2015-06-14T09:34:36Z,2015-06-14T09:34:36Z,0,1,,0,2
2015-06-15T08:09:20Z,2015-06-15T08:15:03Z,2015-06-15T08:15:03Z,0,36,,0,2
2015-06-25T11:33:13Z,,2015-06-25T11:34:16Z,8,415,"c3RlcHMK
",0,2
2015-07-07T03:36:43Z,2015-07-07T03:38:36Z,2015-07-07T03:38:36Z,21,1235,,1,3
2015-07-07T08:38:52Z,2015-07-07T08:39:42Z,2015-07-07T08:39:42Z,3,3,,0,2
2015-07-09T12:02:37Z,2015-07-09T12:06:29Z,2015-07-09T12:06:29Z,37,61,"5qC55o2uICMyNCDnmoTosIPmlbTvvIzkv67mraMgaWNvbmZvbnQg55qE5aSn5bCP44CCCg==
",0,2
2015-07-10T08:25:33Z,2015-07-10T08:56:35Z,2015-07-10T08:56:35Z,12,9,"5pu05pawIEljb24gRm9udCDlj4rnm7jlhbPku6PnoIHjgIIKCuWQjOaXtuWPkeeOsOS5i+WJjSBJ
bnB1dE51bWJlciDliqAv5YePIOmUruS4jeWvuem9kOeahOWOn+WboOaYr+Wtl+S9k+mXrumimO+8
jOaJgOS7peabtOaWsOWtl+S9k+WQjuS5n+S4gOW5tuS/ruWkjeS6huOAggo=
",0,4
