2014-07-14T23:53:15Z,2014-07-15T00:08:05Z,2014-07-15T00:08:05Z,0,66,"QWRkaW5nIHNvbWUgc3dlZXQgdGVzdHMK
",1,2
2014-07-15T00:09:23Z,,2014-07-15T00:21:19Z,0,0,"UmV2ZXJ0cyBNaWNyb3NvZnQvVHlwZVNjcmlwdCMyCg==
",0,2
2014-07-15T01:08:46Z,,2014-07-15T19:23:03Z,25,35,"T3VyIHNlY29uZCBUeXBlU2NyaXB0IGNvZGUgcmV2aWV3IG9uIEdpdEh1YiEhCg==
",2,3
2014-07-15T21:03:36Z,,2014-07-16T20:54:29Z,26,69,"QmVjYXVzZSBtdWx0aXBsZSBkZWNsYXJhdGlvbnMgb2YgZGlmZmVyZW50IGtpbmRzIGNhbiBiZSBj
b21iaW5lZCBpbnRvIGEgc2luZ2xlIHN5bWJvbCwgdGhlIFN5bWJvbExpbmtzLnR5cGVDaGVja2Vk
IGZsYWcgZ2V0cyBvdmVybG9hZGVkIHRvIHNpZ25hbCB0aGF0IGFuIGV4cGVuc2l2ZSB0YXNrIGhh
cyBiZWVuIGRvbmUuIFVuZm9ydHVuYXRlbHksIGZvciBjZXJ0YWluIGNvbWJpbmF0aW9ucyBvZiBr
aW5kcywgdGhpcyBmbGFnIGFjdHVhbGx5IHByZXZlbnRzIGNlcnRhaW4gY2hlY2tzIGZyb20gZXZl
ciBleGVjdXRpbmcuIFRoZSBvbmx5IGV4YW1wbGUgSSBoYXZlIGZvdW5kIGlzIGEgZnVuY3Rpb24g
YW5kIGFuIGludGVyZmFjZS4gVGhlIGZ1bmN0aW9uIG92ZXJsb2FkIGNoZWNrcyBhcmUgaGlkZGVu
IGJlaGluZCB0aGUgZmxhZywgYW5kIHNvIGFyZSB0aGUgaW50ZXJmYWNlIGluZGV4IGNvbnN0cmFp
bnQgY2hlY2tzLiBTbyB3ZSBvbmx5IGV2ZXIgaGl0IG9uZSBvZiB0aGVtLgoKVGhpcyBjaGFuZ2Ug
cmVtb3ZlcyB0aGUgdHlwZUNoZWNrZWQgZmxhZywgYW5kIGluc3RlYWQgb25seSBleGVjdXRlcyB0
aGUgY2hlY2tzIHdoZW4gdmlzaXRpbmcgdGhlIGZpcnN0IGRlY2xhcmF0aW9uIG9mIHRoZSBzYW1l
IGtpbmQgYXMgdGhlIG5vZGUuIFRoYXQgd2lsbCBlbnN1cmUgd2Ugb25seSBkbyB0aGUgd29yayBv
bmNlIHBlciBzeW1ib2wgX3BlciBraW5kXy4K
",1,2
2014-07-15T21:33:21Z,,2014-07-16T22:09:31Z,188,61,,1,2
2014-07-16T00:16:21Z,2014-07-16T19:04:10Z,2014-07-16T19:04:10Z,0,73,"QWRkIGEgbmV3IENPTlRSSUJVVElPTlMubWQgdG8gdGhlIHJvb3Qgb2YgdGhlIHJlcG8K
",0,4
2014-07-16T00:20:08Z,,2014-07-16T20:53:39Z,33,219,"ZW51bSBFIHsKICAgIEEKfQoKZW51bSBFIHsKICAgQiAvLyBTaG91bGQgZ2V0IGFuIGVycm9yIGhl
cmUgZm9yIHN0YXJ0aW5nIGEgc2Vjb25kIGVudW0gd2l0aCBubyBpbml0aWFsaXplcgp9CgpBbHNv
LCB5b3Ugc2hvdWxkIG9ubHkgbG9vayBhdCB0aGUgc2Vjb25kIGNvbW1pdCAoNWMzZWRlNzJiNjE2
OTE3ZTIxOTBhYWFmZGQ4ZmE3ZjE1NzQzNmEyZSkgYXMgdGhlIGZpcnN0IGNvbW1pdCBpcyBmcm9t
IGEgZGlmZmVyZW50IHJldmlldyAoIzIzKQo=
",2,2
2014-07-16T00:27:34Z,,2014-07-19T00:43:36Z,65,115,"SGFuZGxlIHRoZSBmb2xsb3dpbmc6CgpgYGAKYSA9PiAKICAgIHZhciB2ID0gMDsKfQpgYGAKCmFz
CgpgYGAKYSA9PiB7CiAgICB2YXIgdiA9IDA7Cn0KYGBgCgp3aGlsZSBzdGlsbCByZXBvcnRpbmcg
YW4gZXJyb3IgZm9yIGEgbWlzc2luZyBge2AsCg==
",1,3
2014-07-16T18:02:37Z,2014-07-16T19:10:14Z,2014-07-16T19:10:14Z,145,158,"U3VwcG9ydCBmb3IgLS1jaGFyc2V0IGNvbW1hbmQgbGluZSBvcHRpb24KRmlsZSByZWFkIGFuZCB3
cml0ZSBlcnJvcnMgYXJlIHByb3BhZ2F0ZWQgaW50byBjb21waWxlciBkaWFnbm9zdGljcwplbWl0
RmlsZXMgcmV0dXJucyBkaWFnbm9zdGljcyBpbiBFbWl0UmVzdWx0Cg==
",0,5
2014-07-16T18:51:21Z,2014-07-16T22:20:00Z,2014-07-16T22:20:00Z,1217,1445,"VGhpcyBoYXMgY2hhbmdlcyBmb3IgZGV0ZXJtaW5pbmcgd2hlbiB0byBxdWFsaWZ5IHN5bWJvbCBu
YW1lIGFuZCBhbHNvIG1vdmVkIHRoZSBsb2dpYyBvZiBpc0RlY2xhcmF0aW9uVmlzaWJsZQpTdGls
bCB0b2RvcyBhcmU6IAplcnJvciByZXBvcnRpbmcgdG8gdXNlIHRoZSBlbmNsb3NpbmdEZWNsYXJh
dGlvbiBhbmQgbWVhbmluZyBjb3JyZWN0bHkgdG8gcmVwb3J0IHRoZSBlcnJvciBtZXNzYWdlCmlz
RGVjbGFyYXRpb25WaXNpYmxlIGlzIHNldHVwIGluIGNoZWNrZXIgc28gaXQgY291bGQgYmUgdXNl
ZCB0byB2ZXJpZnkgYW5kIHJlcG9ydCBlcnJvcnMgb24gdmlzaWJpbGl0eSBvZiB0eXBlcwo=
",0,3
2014-07-16T18:59:36Z,,2014-07-16T21:10:24Z,10,84,"R2l2ZW4gdGhlIGZvbGxvd2luZwoKYGBgCmRlY2xhcmUgbW9kdWxlIG0gewogICAgbW9kdWxlIHMg
e30KICAgIGV4cG9ydCBpbXBvcnQgc3RyaW5nID0gczsKfQpgYGAKCndlIHdvdWxkIHByZXZpb3Vz
bHkgZ2l2ZSB0aGUgZXJyb3IKCmBgYApJbXBvcnQgbmFtZSBjYW5ub3QgYmUgJ3N0cmluZycKYGBg
Cgp3aGVuIGBzdHJpbmdgIGlzIGNsZWFybHkgbm90IGluIGNvbmZsaWN0IHdpdGggYW55IGRlY2xh
cmVkIHZhbHVlcy4K
",2,3
2014-07-16T21:33:03Z,,2014-07-16T22:25:35Z,2,0,"VGhpcyBhc3NlcnQgaXMgbm8gbG9uZ2VyIG5lZWRlZC4K
",1,2
2014-07-16T21:33:07Z,2014-07-16T23:43:22Z,2014-07-16T23:43:22Z,201,275,"Rml4IGZvciA5NTU3MTQ6IEZ1bmR1bGUgZGVjbGFyYXRpb24gb3JkZXJpbmcK
",2,3
2014-07-16T22:41:05Z,2014-07-17T19:55:55Z,2014-07-17T19:55:55Z,1927,1913,,9,4
